,plong,plat,total_samples,samples_per_sites,error_angle
326,257.7145167060015,84.56063573988219,23.0,[2. 1. 3. 4.],5.439364260117813
327,353.87422633501245,87.1047020564414,26.0,[2. 4. 3. 5.],2.895297943558603
328,101.08869582927876,86.37696726881885,27.0,[3. 4. 5. 1.],3.623032731181155
329,180.74401705070102,82.12181243117351,21.0,[4. 1. 2. 3.],7.87818756882649
330,257.4844603928816,86.4833064806029,25.0,[4. 3. 1. 2.],3.5166935193970943
331,278.58866502634953,87.20321701457281,33.0,[4. 5. 3.],2.7967829854271855
332,103.86002200671642,81.20545386544771,22.0,[2. 3. 4.],8.794546134552292
333,45.346540652172315,88.24096845526805,20.0,[3. 2. 1. 4.],1.759031544731954
334,16.147732806179363,86.9029675059319,24.0,[3. 4. 1. 2.],3.0970324940681024
335,177.758098944406,88.34496319577129,23.0,[5. 2. 3. 4.],1.6550368042287147
336,53.61786648520883,85.68017778169151,20.0,[4. 1. 3. 2.],4.319822218308488
337,267.81183473005893,86.26931226126932,26.0,[4. 3. 5. 2.],3.73068773873068
338,107.42461055174056,82.19213889438817,26.0,[4. 1. 3.],7.807861105611835
339,351.2110376386115,88.17469678292602,20.0,[3. 2. 1.],1.82530321707398
340,112.18304719098342,85.53123949594762,25.0,[3. 1. 4. 2.],4.4687605040523835
341,177.51933635694718,88.27284850171387,26.0,[3. 4. 2.],1.7271514982861333
342,237.95299998296633,79.89233523575233,23.0,[5. 1. 4. 3. 2.],10.107664764247673
343,55.09141107057968,88.4145273708524,22.0,[3. 4. 2. 1.],1.5854726291476027
344,267.0853934252507,78.95598409181656,21.0,[3. 2. 1.],11.04401590818344
345,51.77141139380344,80.81762933004597,25.0,[2. 3. 4.],9.182370669954025
346,26.206127436923826,85.82926821607455,27.0,[5. 4. 3. 2. 1.],4.170731783925447
347,75.1975108691595,81.20743753996771,21.0,[1. 2. 3. 4.],8.792562460032286
348,53.615534233552914,79.59233578598516,20.0,[4. 3. 2. 1.],10.407664214014844
349,212.2038937632825,84.40348349026165,23.0,[3. 5. 2.],5.5965165097383505
350,192.92933096298233,86.91040928042608,20.0,[4. 2. 1. 5.],3.08959071957392
351,98.69177144990768,84.22725952459238,27.0,[4. 3.],5.772740475407616
352,44.634990265810174,89.05061834550358,24.0,[5. 3. 2. 4.],0.9493816544964204
353,274.2102357590344,85.96957335926726,22.0,[2. 3. 4. 5.],4.030426640732742
354,48.34490732271557,83.79999226825288,24.0,[3. 4. 5. 2. 1.],6.200007731747121
355,35.94736601303034,83.42525217051335,19.0,[3. 1. 2. 4. 5.],6.574747829486654
356,130.33369591490768,87.56662541559483,27.0,[4. 3. 2.],2.433374584405172
357,116.30443682301336,83.93073286420439,23.0,[1. 2. 4. 3.],6.069267135795613
358,232.96486884567852,81.9714167727086,22.0,[3. 2. 1. 4.],8.028583227291406
359,332.0612034799377,83.77314934000611,26.0,[4. 1. 3. 5. 2.],6.226850659993886
360,118.05049143286249,85.877378244839,26.0,[3. 4. 2.],4.122621755161006
361,139.25513323400656,84.34612506848339,27.0,[4. 2. 5. 1.],5.6538749315166115
362,35.460788889771095,88.30485358103327,24.0,[4. 2. 3.],1.6951464189667291
363,259.2421643609069,82.54286299248973,25.0,[4. 3. 2.],7.457137007510269
364,269.93542970917053,76.15147769662516,21.0,[2. 3. 4.],13.848522303374835
365,25.56275375720282,86.36795237118963,25.0,[3. 2. 1. 5. 4.],3.632047628810369
366,260.28541737790295,84.55410773778897,21.0,[3. 4. 2. 1.],5.445892262211032
367,267.03117637892757,88.81903224003995,19.0,[4. 2. 1. 3.],1.1809677599600548
368,90.33906514776122,88.0177390024901,26.0,[4. 1. 5. 3. 2.],1.982260997509897
369,320.7348977129726,81.75424532330294,22.0,[2. 4. 3.],8.24575467669706
370,194.31066985785233,85.07215423827623,26.0,[3. 4. 2.],4.927845761723773
371,63.99614020164127,87.16172717943957,24.0,[2. 3. 4.],2.8382728205604337
372,192.78456847378177,80.21894782938725,20.0,[2. 1. 4. 3.],9.781052170612753
373,175.14750247320399,86.82144664700209,27.0,[4. 3. 1. 5.],3.178553352997909
374,44.09896001910379,82.89127691636045,24.0,[3. 1. 4. 5. 2.],7.108723083639546
375,321.28000646306214,86.12798408898416,24.0,[3. 4. 2.],3.8720159110158363
376,315.1640436906883,79.26086548361842,30.0,[4. 5. 3.],10.739134516381583
377,257.636843137392,87.58655276440777,21.0,[3. 1. 2. 5.],2.41344723559223
378,258.7977900462802,89.48805450533082,22.0,[3. 5. 2. 1.],0.5119454946691775
379,137.17312635362424,85.03267851502281,19.0,[2. 3. 4. 1.],4.967321484977191
380,121.13036874506817,86.6994682635133,22.0,[2. 4. 3.],3.300531736486704
381,310.23153386247435,86.1768590164593,24.0,[2. 3. 4.],3.8231409835406964
382,16.55232074690488,84.51032490623811,20.0,[3. 2.],5.489675093761889
383,228.12733996197753,84.59008390857485,29.0,[5. 4. 3. 1.],5.409916091425146
384,347.742177342786,87.79953493840453,28.0,[2. 3. 5. 4.],2.200465061595466
385,279.1701437026397,85.27026503144232,24.0,[5. 2. 3. 4.],4.729734968557679
386,297.36474547848815,83.5685148949346,18.0,[2. 1. 3. 4.],6.431485105065406
387,3.898590132044422,83.94578320073417,18.0,[1. 3. 5. 4. 2.],6.054216799265831
388,82.01439463444522,83.53740851359721,27.0,[3. 1. 5. 4.],6.462591486402786
389,34.56068170494768,81.16975968920032,18.0,[2. 3. 1.],8.830240310799681
390,205.24150917704412,82.05799298865733,28.0,[4. 5. 2. 1. 3.],7.9420070113426675
391,63.4227150187029,84.7996130607075,23.0,[5. 2. 4. 1. 3.],5.2003869392925
392,216.1101255639812,84.77078888661906,23.0,[3. 1. 2. 4. 5.],5.229211113380941
393,166.13884484035663,84.2548260388847,25.0,[1. 3. 4.],5.745173961115299
394,357.1365938155186,82.38109766246158,19.0,[1. 4. 3. 2.],7.618902337538415
395,98.19488184719005,84.6485356912322,29.0,[3. 4. 5. 2.],5.351464308767802
396,265.9803952974381,86.52042393979774,22.0,[2. 3. 5. 4.],3.4795760602022625
397,177.56753991588457,83.98479478187143,27.0,[3. 2. 5. 4.],6.015205218128571
398,181.24175730048185,81.65752259083371,29.0,[2. 5. 4. 3.],8.342477409166293
399,207.09722589791178,87.1564976617411,24.0,[4. 3. 2. 1.],2.843502338258901
400,252.63080113930107,82.87040900249005,29.0,[4. 3. 5. 2.],7.1295909975099505
401,65.98975043879426,84.41411065247355,19.0,[1. 4. 2. 3.],5.585889347526447
402,319.99600717989057,82.1727300098428,25.0,[4. 2. 3.],7.827269990157205
403,32.88863312922887,84.97848811915625,18.0,[3. 4. 1. 2.],5.021511880843747
404,133.97378359750925,86.35048899690227,29.0,[2. 5. 4. 3.],3.6495110030977287
405,228.22305405746454,84.50248167676818,27.0,[4. 3. 2.],5.497518323231816
406,123.2753668147339,79.66056307422342,24.0,[5. 2. 3. 1.],10.339436925776582
407,354.2270487629894,84.19965344245402,26.0,[4. 3. 2.],5.8003465575459785
408,209.089043116253,89.74839169756244,30.0,[3. 5. 4.],0.2516083024375604
409,175.78950317899677,87.02070347039783,21.0,[3. 2. 4. 1.],2.9792965296021663
410,264.3331453510465,83.90026578482374,24.0,[4. 3. 1. 2.],6.099734215176255
411,50.797763426405936,88.46739930990427,25.0,[3. 4. 2. 5.],1.5326006900957339
412,235.03172943788908,83.25328658757431,29.0,[4. 3. 2. 5.],6.746713412425692
413,83.44022078006861,89.37597387926891,30.0,[3. 5. 4.],0.624026120731088
414,345.1023739504237,89.07530848740575,24.0,[5. 2. 3. 4.],0.9246915125942508
415,50.993874950611506,82.79196713987957,27.0,[4. 3. 1.],7.208032860120426
416,332.68300736368974,86.28500436669013,22.0,[3. 1. 4. 2.],3.7149956333098686
417,217.88237863046876,85.91443670319025,22.0,[2. 3. 5.],4.085563296809752
418,256.06343472598496,81.26528600478517,27.0,[4. 2. 3. 5.],8.734713995214832
419,191.32612153793806,86.81213837177172,22.0,[4. 3. 1. 2.],3.1878616282282763
420,209.01285249812634,85.48529580744434,16.0,[2. 1. 3.],4.514704192555655
421,187.95132297379897,87.10437873361725,17.0,[4. 1. 2. 3.],2.895621266382747
422,76.11076182633464,86.77977533340504,30.0,[5. 3. 4. 2.],3.2202246665949588
423,40.73414239664947,89.15353960891794,29.0,[2. 4. 5. 3.],0.8464603910820614
424,323.0693260259589,81.88862132668369,22.0,[4. 3. 5. 2. 1.],8.11137867331631
425,222.43523996836657,85.68734553370798,21.0,[2. 3. 4.],4.312654466292017
426,185.93438893170634,88.82535476757393,23.0,[2. 3. 4.],1.174645232426073
427,281.84000581698285,86.19500074503895,19.0,[2. 3. 1. 4.],3.8049992549610465
428,10.131535045633148,84.37816242602013,27.0,[4. 2. 5. 3.],5.6218375739798745
429,75.7253183605092,83.47214546485992,26.0,[4. 2. 3.],6.527854535140079
430,67.18301960926064,85.8864637928347,23.0,[4. 1. 3.],4.113536207165296
431,338.4199256492198,85.47815240167277,25.0,[3. 2. 5. 4. 1.],4.521847598327227
432,103.57429934669817,83.78955048249436,26.0,[4. 3. 2.],6.210449517505637
433,300.1307949428646,83.03469868070304,24.0,[4. 3. 2.],6.965301319296955
434,185.43642327106036,88.64768655422188,24.0,[5. 3. 2. 4. 1.],1.3523134457781225
435,8.323377754151359,84.13990730153299,25.0,[5. 2. 4. 3.],5.860092698467014
436,72.44928288166851,88.13840529311683,23.0,[3. 1. 2. 5. 4.],1.8615947068831673
437,29.275267228925635,88.73778509319557,24.0,[2. 3. 4. 1.],1.2622149068044308
438,28.829646742972642,87.59958365602745,22.0,[2. 4. 1. 3. 5.],2.4004163439725517
439,166.26202617550751,85.69504806022054,19.0,[2. 1. 4. 3.],4.304951939779457
440,65.87919461988011,86.74242413955662,22.0,[3. 4. 2. 1.],3.2575758604433815
441,152.3177840159486,83.80987348718871,17.0,[4. 3. 1. 2.],6.19012651281129
442,79.70918458271638,79.20092465295954,23.0,[4. 2. 3. 5.],10.799075347040457
443,140.62997689585083,87.7138637071786,20.0,[2. 1. 4. 3.],2.2861362928213964
444,258.18224940335995,87.63414654646884,25.0,[4. 3. 2.],2.365853453531159
445,187.3059073328724,85.54339357729222,21.0,[4. 3. 2. 1.],4.456606422707779
446,335.91680419792715,87.73073087432937,22.0,[2. 1. 3. 4.],2.2692691256706325
447,341.9363971104777,88.34165184370733,28.0,[4. 3. 5. 1.],1.658348156292675
448,45.11953443346236,84.21596269814486,22.0,[3. 4. 5.],5.784037301855136
449,179.55127437164276,87.49764198615368,30.0,[4. 3. 5. 2.],2.502358013846319
450,126.63634671077162,82.2227603224645,20.0,[4. 2. 3. 1.],7.777239677535505
451,327.65688216631713,80.65404499470635,27.0,[2. 4. 3. 5.],9.345955005293646
452,12.59656641047705,89.4542676165661,24.0,[3. 4. 1. 2.],0.5457323834339007
453,1.9499637532050533,83.58620516970174,27.0,[4. 3. 2. 5. 1.],6.413794830298258
454,199.64942880358367,86.38419868620846,23.0,[3. 5. 1. 4.],3.615801313791536
455,289.15136140737866,85.44781691835006,25.0,[3. 4. 2.],4.552183081649943
456,160.0266216693495,84.73856944089009,21.0,[3. 2. 1. 4.],5.261430559109911
457,242.37741565126265,86.15494573541342,27.0,[3. 4. 5. 1.],3.8450542645865795
458,261.4454267799732,79.70857490595455,19.0,[1. 5. 2. 3.],10.29142509404545
459,90.63988131858085,87.02902271447047,21.0,[5. 1. 2. 3.],2.9709772855295284
460,133.74662244732014,80.1608572075869,27.0,[4. 3. 2.],9.8391427924131
461,358.70001986386427,85.36322194465589,20.0,[4. 1. 2. 3.],4.636778055344109
462,78.53824948445363,84.8103293021117,20.0,[3. 4. 5. 1.],5.189670697888303
463,80.39978206251456,81.70133919473173,22.0,[4. 3. 1. 5.],8.29866080526827
464,42.61145060418853,89.09290826966281,28.0,[1. 5. 4. 3.],0.9070917303371857
465,296.4633172112692,85.50365839317207,24.0,[4. 3. 2.],4.496341606827926
466,26.15388084742738,86.08845850823819,24.0,[1. 3. 4. 2.],3.9115414917618097
467,308.4819624930663,87.51915022619325,23.0,[2. 3. 4.],2.480849773806753
468,55.338031476485305,86.52046123894701,23.0,[3. 2. 4. 5.],3.479538761052993
469,94.32592968107289,87.84807515396292,28.0,[4. 2. 3.],2.151924846037076
470,45.13012249486255,87.26222698119734,30.0,[4. 5. 3.],2.737773018802656
471,129.7254345299265,86.71966419649726,22.0,[3. 2. 4. 1.],3.2803358035027372
472,296.9244282293647,88.56532322753316,24.0,[2. 3. 4. 1.],1.4346767724668439
473,293.65783631778004,87.11185335260618,27.0,[3. 5. 4. 2. 1.],2.8881466473938247
474,109.38951715889702,85.20196188648873,19.0,[2. 4. 1. 3.],4.798038113511268
475,180.14504599709664,83.15001757772606,23.0,[3. 4. 2. 1.],6.849982422273939
476,182.0209023295734,88.18220209156146,22.0,[2. 3. 1. 5.],1.8177979084385356
477,294.1926128469796,79.9135363827577,19.0,[2. 3. 4. 1.],10.086463617242302
478,302.877218948524,86.11136007097004,25.0,[4. 3. 1. 2.],3.8886399290299636
479,29.430677785663264,87.64393889495308,29.0,[3. 4. 5.],2.356061105046919
480,147.85214322780004,78.67883653288324,23.0,[1. 3. 5. 4.],11.321163467116762
481,179.84326904681964,82.18487628570993,20.0,[1. 3. 4. 2.],7.815123714290067
482,263.62840123414264,84.71115632505636,24.0,[3. 2. 4.],5.288843674943635
483,141.82800594872012,79.57239003756403,25.0,[3. 4. 2. 5.],10.427609962435966
484,180.0265008473974,86.85836478396224,26.0,[4. 2. 5. 3.],3.1416352160377556
485,14.553936116852134,86.12376709732561,26.0,[4. 3. 2.],3.8762329026743885
486,114.32305678451014,84.99235409993443,28.0,[4. 3. 5. 2.],5.007645900065569
487,341.374093653571,84.43886155741217,25.0,[3. 4. 1.],5.561138442587833
488,7.923947822058129,87.76822490859351,27.0,[3. 5. 2. 4.],2.23177509140649
489,206.47795792205608,78.70554218885444,23.0,[2. 5. 4. 3.],11.294457811145563
490,330.1681133285248,88.99748430366587,23.0,[4. 3. 2.],1.0025156963341288
491,205.12375255998342,89.28456109273705,25.0,[5. 3. 4. 1. 2.],0.7154389072629499
492,251.11469068200051,84.39077225265676,27.0,[3. 4. 5. 2.],5.60922774734324
493,202.73958207436294,88.27819324768699,26.0,[2. 3. 4.],1.7218067523130145
494,317.00014156445,86.83562228779681,30.0,[4. 5. 3. 2.],3.1643777122031906
495,78.78402306595346,79.0344658767949,24.0,[2. 4. 5. 1.],10.965534123205103
496,250.6290319183152,87.42267635297327,22.0,[3. 4. 1. 2.],2.5773236470267307
497,44.873485852692276,82.14219251262404,23.0,[2. 3. 4. 5.],7.857807487375965
498,83.96342984574821,89.1356883478505,18.0,[1. 3. 2.],0.864311652149496
499,238.93919564721153,83.73249254827876,21.0,[4. 3. 2. 5.],6.267507451721244
500,3.8188146184659657,79.51123267701368,25.0,[2. 4. 5. 1.],10.48876732298632
501,236.3124171675225,84.10975381725261,22.0,[3. 2.],5.89024618274739
502,310.8037221658709,85.75703019121468,23.0,[3. 2. 1. 4.],4.242969808785318
503,148.63743910732063,83.57497320590866,26.0,[3. 5. 4. 2.],6.4250267940913375
504,175.02996018274177,88.14902258612078,24.0,[1. 3. 5. 4. 2.],1.850977413879221
505,203.0577151064759,88.14327972989878,25.0,[3. 2. 5. 4.],1.8567202701012206
506,355.4624920734928,87.41054334642433,22.0,[2. 5. 4. 3. 1.],2.5894566535756667
507,24.68201583993852,84.02764952222452,25.0,[3. 4. 1.],5.972350477775478
508,144.52294563161544,84.91963282954819,24.0,[4. 3. 2.],5.080367170451808
509,105.3530594270585,88.00326310996665,25.0,[1. 3. 4. 2.],1.9967368900333469
510,297.4234222758678,78.61459025910283,21.0,[2. 4. 3. 1.],11.385409740897174
511,162.5582044063487,87.86657993522942,21.0,[1. 2. 3. 4.],2.1334200647705757
512,214.3810018700022,84.15925945356409,22.0,[2. 3. 5.],5.84074054643591
513,23.069457961205927,83.17315444412615,22.0,[3. 1. 2. 4.],6.826845555873845
514,73.08702135005005,85.2525179469686,27.0,[3. 5. 4. 2.],4.747482053031405
515,297.28714114072193,85.17490589773868,19.0,[1. 3. 2. 4.],4.825094102261318
516,341.9874729259881,88.8298276992164,27.0,[4. 2. 1. 5. 3.],1.1701723007836051
517,204.77197004220622,85.05094032845956,26.0,[2. 4. 3.],4.949059671540439
518,198.5087672047784,88.39425140514982,25.0,[3. 4. 2. 5.],1.6057485948501835
519,127.66618439679533,86.17154849174047,23.0,[3. 4. 2.],3.8284515082595334
520,27.578063456122397,88.92371903060992,24.0,[3. 4. 2.],1.0762809693900834
521,264.7658746957648,85.80298717174456,21.0,[4. 2. 1. 5. 3.],4.197012828255438
522,274.88176760565784,88.10466946020611,26.0,[4. 3. 1. 5.],1.895330539793889
523,302.933132564629,84.49789180887576,24.0,[4. 2. 3.],5.502108191124236
524,327.4377442256622,85.24461301050886,25.0,[4. 2. 3.],4.755386989491143
525,354.99427530072796,87.09959561393312,22.0,[3. 5. 1. 2. 4.],2.9004043860668816
526,311.6771324531759,81.68283610149126,17.0,[1. 2. 3. 4.],8.317163898508738
527,245.51849366688865,87.49790869600939,20.0,[2. 3. 4. 1.],2.5020913039906105
528,221.17177993276158,87.27224444660816,28.0,[4. 3. 5.],2.7277555533918445
529,87.29787653212519,81.74377001857673,27.0,[5. 2. 3.],8.256229981423274
530,305.70989610710353,86.2263124465568,29.0,[3. 4.],3.773687553443196
531,198.3843955855213,87.41731696273673,23.0,[2. 3. 5. 4. 1.],2.5826830372632656
532,49.93802928164511,88.83232065069159,25.0,[2. 3. 4. 5. 1.],1.1676793493084148
533,229.29849698295837,83.74097866101819,18.0,[2. 3. 1.],6.25902133898181
534,291.41465465921874,86.16463180253437,26.0,[2. 3. 4. 5.],3.835368197465627
535,337.9029285915169,85.17122494907225,22.0,[2. 4.],4.828775050927746
536,15.15004775089816,80.70558120552937,27.0,[4. 3. 5. 2.],9.29441879447063
537,16.34761629391533,81.37215951687276,18.0,[4. 2. 3. 1.],8.627840483127244
538,43.573065511091805,83.55010813390257,25.0,[4. 5. 3. 1. 2.],6.449891866097431
539,87.52362322706458,82.83148696964497,23.0,[4. 2. 3.],7.1685130303550295
540,231.8059191856383,88.17210267232188,24.0,[3. 4. 1. 2.],1.8278973276781159
541,273.27619395035646,85.55501917169306,26.0,[4. 3. 2.],4.444980828306939
542,181.66310322587833,88.06202714578542,23.0,[2. 3. 4.],1.9379728542145784
543,138.97799833587646,87.79079970984384,22.0,[3. 2. 4.],2.2092002901561614
544,190.1699943513255,86.59823593726546,21.0,[3. 2. 1. 4.],3.401764062734543
545,270.3578418475155,88.07924274372489,28.0,[5. 4. 2. 3.],1.9207572562751096
546,86.20573811336217,85.54103229365278,26.0,[4. 2. 3. 5.],4.458967706347224
547,308.4140968953567,86.960865357916,26.0,[3. 4. 2. 5. 1.],3.0391346420839938
548,259.27155106658097,83.11589168818533,26.0,[4. 3. 5. 1.],6.884108311814671
549,101.12998890950304,87.16118452760038,21.0,[2. 4. 1. 3.],2.8388154723996166
550,79.5855511228866,85.04073041239106,24.0,[3. 4. 2.],4.959269587608944
551,358.3976873026712,85.93240159932627,14.0,[2. 3. 4. 1.],4.067598400673731
552,9.631377346423806,88.4955668770528,22.0,[4. 3. 2.],1.504433122947205
553,32.47563754406049,88.69044479507888,25.0,[4. 2. 5. 3.],1.309555204921125
554,221.23880641692793,86.19607648973422,23.0,[2. 3. 4. 1.],3.8039235102657756
555,82.1112328268254,84.99959288233812,14.0,[2. 4.],5.000407117661879
556,249.20790308977763,86.99120857953666,24.0,[2. 1. 4. 3. 5.],3.0087914204633393
557,107.51348521350236,84.45418598836906,21.0,[4. 3. 2. 1.],5.545814011630938
558,202.36388038936644,85.85060899480351,21.0,[2. 3. 4.],4.149391005196492
559,75.18222490205876,83.09367615600547,22.0,[4. 3. 2.],6.906323843994528
560,321.2472795718919,74.63270950719426,29.0,[3. 5. 4.],15.367290492805736
561,62.29586962874601,88.2813299316393,18.0,[1. 3. 2.],1.7186700683606944
562,261.0455922031358,87.74706931787215,21.0,[2. 3. 1. 4. 5.],2.252930682127854
563,175.6056637351888,84.45222527773419,24.0,[4. 3. 2.],5.547774722265814
564,115.90528771479013,86.80048789710182,26.0,[4. 5. 3. 2. 1.],3.1995121028981828
565,47.09888226637886,87.29629515389384,24.0,[3. 4. 2. 1.],2.703704846106163
566,298.2908831032313,85.9302878846199,25.0,[4. 2. 3.],4.069712115380099
567,135.60221588500818,88.4409559492062,26.0,[4. 3. 2.],1.5590440507938013
568,261.2624343802296,86.0802198314472,21.0,[2. 5. 4.],3.919780168552805
569,268.2364874191094,87.36018056603436,26.0,[3. 4. 2.],2.6398194339656413
570,305.43047885155573,82.13763350437658,32.0,[4. 5. 3.],7.862366495623419
571,13.533851566178658,84.7465593610575,20.0,[3. 2. 4.],5.253440638942493
572,325.62043187806705,84.77212081075822,27.0,[4. 3. 2.],5.227879189241776
573,215.29021294718845,81.50164272864187,27.0,[3. 4. 2.],8.498357271358131
574,101.90797329475637,83.10191609827551,26.0,[3. 4. 2. 5.],6.89808390172449
575,284.80089293202633,82.28773885610548,23.0,[3. 4. 2. 1.],7.712261143894523
576,312.2405385448133,88.06593234078295,23.0,[1. 3. 4. 2.],1.9340676592170496
577,175.24951638202944,81.90165657799506,31.0,[5. 4. 3.],8.098343422004945
578,248.30428965646058,87.21823616459949,28.0,[5. 3. 4.],2.781763835400511
579,49.2835078263861,84.18838276199608,21.0,[1. 2. 3. 4.],5.811617238003919
580,78.74398029644351,84.75394947005795,24.0,[4. 2. 3.],5.246050529942053
581,359.043507179725,84.60639663662751,22.0,[3. 2. 4. 1.],5.393603363372492
582,59.32795764746552,76.20577895326835,17.0,[1. 3. 2. 4.],13.79422104673165
583,144.3441777310632,82.28223684105507,19.0,[4. 2. 1. 3.],7.717763158944933
584,257.1076530200499,86.30860639041707,25.0,[3. 2. 4. 5.],3.6913936095829314
585,175.370490205084,84.76631763409006,24.0,[2. 5. 3. 1. 4.],5.233682365909942
586,152.4754472888702,83.70501434085425,21.0,[3. 2. 1. 5.],6.294985659145752
